instnm,control,tuitionfee_in,tuitionfee_out,md_earn_wne_p10
Yeshivas Novominsk,2,10000,10000,.
Yeshiva D'monsey Rabbinical College,2,7300,7300,.
Alabama A & M University,1,9744,18354,31000
Spring Hill College,2,39464,39464,45100
Alabama State University,1,11068,19396,27700
Arkansas Tech University,1,7254,12678,34100
University of Central Arkansas,1,8752,15275,38300
Art Center College of Design,2,43416,43416,53600
California Institute of Technology,2,52362,52362,85900
Cogswell College,3,20056,20056,49800
Yeshivah Gedolah Rabbinical College,2,8300,8300,.
Mary Baldwin University,2,31110,31110,37200
Emory & Henry College,2,35100,35100,40700
St. John's College,2,54118,54118,33500
Antioch University-Los Angeles,2,.,.,38200
South University-Columbia,3,17014,17014,33400
Austin Graduate School of Theology,2,.,.,.
West Liberty University,1,7680,15620,36400
Davis & Elkins College,2,29590,29590,37400
Antioch University-Midwest,2,.,.,38200
Cleary University,2,20550,20550,53600
Wentworth Institute of Technology,2,33950,33950,65100
Western New England University,2,36804,36804,54900
Wheaton College,2,52626,52626,47600
Worcester Polytechnic Institute,2,50530,50530,84900
College of Our Lady of the Elms,2,35788,35788,46200
Eastern Nazarene College,2,25598,25598,42300
Emmanuel College,2,39804,39804,49700
Boston College,2,55464,55464,72500
Newbury College,2,35540,35540,39700
Oakland University,1,12606,24230,43100
Cornerstone University,2,24500,24500,35400
Spring Arbor University,2,28810,28810,41000
Wayne State University,1,13097,27991,40800
Gustavus Adolphus College,2,45400,45400,51700
University of Minnesota-Morris,1,13314,15342,40700
North Central University,2,24240,24240,34600
Bemidji State University,1,8696,8696,40600
University of Northwestern-St Paul,2,31540,31540,38500
Belhaven University,2,25300,25300,37300
Mississippi Valley State University,1,6550,6550,23200
College of Saint Benedict,2,45264,45264,52600
Saint Mary's University of Minnesota,2,35110,35110,47800
St Olaf College,2,47840,47840,50400
University of St Thomas,2,42736,42736,56800
Culver-Stockton College,2,26680,26680,36600
Drury University,2,28515,28515,32200
Baptist Bible College,2,14150,14150,29000
Missouri Baptist University,2,27124,27124,35600
Central Methodist University-College of Liberal Arts and Sciences,2,24420,24420,35400
Missouri Southern State University,1,6503,13005,33300
Missouri Western State University,1,7960,13835,34400
Harris-Stowe State University,1,5388,10020,26700
Northwest Missouri State University,1,7844,13166,40000
College of the Ozarks,2,19360,19360,32500
Bellevue University,2,7827,7827,53600
Colby-Sawyer College,2,42398,42398,43600
University of New Hampshire-Main Campus,1,18499,33879,51400
University of New Hampshire at Manchester,1,15265,30635,51400
Centenary University,2,32998,32998,45800
Princeton University,2,50340,50340,74700
Ramapo College of New Jersey,1,14374,23715,53200
Rutgers University-Camden,1,14835,30613,57900
New Mexico Highlands University,1,6150,10302,36300
Seton Hall University,2,42170,42170,57200
Stevens Institute of Technology,2,52202,52202,89200
Barnard College,2,55032,55032,57900
Beth Hatalmud Rabbinical College,2,8900,8900,.
CUNY Queens College,1,7338,15008,48200
CUNY York College,1,7158,14828,40800
CUNY City College,1,7140,14810,46300
CUNY Hunter College,1,7182,14852,47200
CUNY Lehman College,1,7210,14880,43100
LIM College,3,27030,27030,46000
Hilbert College,2,22350,22350,42600
Machzikei Hadath Rabbinical College,2,11500,11500,.
Iona College,2,38812,38812,56100
Marymount Manhattan College,2,33778,33778,41400
Nazareth College,2,34505,34505,44300
Rabbinical Academy Mesivta Rabbi Chaim Berlin,2,12450,12450,.
Siena College,2,36975,36975,57100
St. Joseph's College-New York,2,27830,27830,50400
Rensselaer Polytechnic Institute,2,53880,53880,82000
New York Institute of Technology,2,36890,36890,55100
Nyack College,2,25350,25350,41300
St Bonaventure University,2,34331,34331,47700
The College of Saint Rose,2,32574,32574,43800
Schreiner University,2,27960,27960,40200
The University of Texas at Austin,1,10610,37580,58200
The University of Texas Rio Grande Valley,1,7813,17773,41900
Texas Christian University,2,46950,46950,52800
The University of Texas of the Permian Basin,1,6260,7100,46100
Southwestern Adventist University,2,21564,21564,41500
Texas Tech University,1,9080,19040,51400
Champlain College,2,41010,41010,45400
Green Mountain College,2,37080,37080,30300
Norwich University,2,40014,40014,53700
Sterling College,2,38300,38300,.
Brigham Young University-Provo,2,5620,5620,59700
Utah State University,1,8138,22316,43200
Christopher Newport University,1,14754,27620,46900
Sweet Briar College,2,21000,21000,38200
Hampton University,2,26702,26702,44700
Hollins University,2,39035,39035,35400
Old Dominion University,1,10560,29460,43700
Randolph-Macon College,2,41300,41300,49100
Virginia Military Institute,1,18862,45706,65700
University of Puget Sound,2,49776,49776,52700
Virginia State University,1,9056,20307,35200
Saint Martin's University,2,37356,37356,47800
Seattle University,2,44610,44610,56500
Heritage University,2,17914,17914,35900
City University of Seattle,2,16973,16973,46500
University of Washington-Seattle Campus,1,11207,36588,57700
Carroll University,2,31918,31918,44200
Alderson Broaddus University,2,27910,27910,40400
Shepherd University,1,7548,18048,39700
Bluefield State College,1,7056,13536,26600
University of Charleston,2,30900,30900,40800
West Virginia University,1,8856,24950,45800
Wheeling University,2,29290,29290,46200
Marshall University,1,8128,18614,35600
Marquette University,2,41870,41870,62600
Milwaukee School of Engineering,2,40749,40749,71300
Northland College,2,36183,36183,33700
Ripon College,2,43808,43808,45500
University of Wisconsin-Platteville,1,7796,15646,47300
University of Wisconsin-Eau Claire,1,8820,17095,46200
Wisconsin Lutheran College,2,29725,29725,41300
University of Wisconsin-Oshkosh,1,7621,15194,42700
Family of Faith Christian University,2,6570,6570,.
National American University-Overland Park,3,15000,15000,34500
Baptist University of the Americas,2,6240,6240,.
Charlotte Christian College and Theological Seminary,2,10368,10368,.
Neumont College of Computer Science,3,24750,24750,69400
Johnson & Wales University-Charlotte,2,32441,32441,38800
Fairleigh Dickinson University-Florham Campus,2,43142,43142,48100
Johnson & Wales University-Denver,2,32441,32441,38800
National American University-Albuquerque West,3,15000,15000,34500
Carolina Christian College,2,8800,8800,.
Bryn Athyn College of the New Church,2,22860,22860,.
Franklin W Olin College of Engineering,2,53736,53736,.
University of Wisconsin-Milwaukee Flex,1,.,.,.
Mechon L'hoyroa,2,8500,8500,.
Presbyterian Theological Seminary in America,2,6860,6860,.
University of Saint Katherine,2,25300,25300,.
Union Bible College,2,5900,5900,.
Indiana Institute of Technology-College of Professional Studies,2,10224,10224,.
Purdue University Northwest,1,7691,17367,.
California Jazz Conservatory,2,19100,19100,.
Chamberlain University-Nevada,3,19375,19375,.
Hussian College-Los Angeles,3,40100,40100,.
Arizona College-Las Vegas,3,19764,19764,.
Purdue University Global-Milwaukee,1,14343,14343,.
Antioch College,2,35568,35568,.
Catholic Distance University,2,10175,10175,.
University of North Texas at Dallas,1,9139,21589,45000
University of Phoenix-Florida,3,.,.,47100
University of Phoenix-Michigan,3,.,.,47100
West Coast University-Miami,3,21432,21432,54900
University of Phoenix-Virginia,3,9552,9552,47100
Yeshiva Yesodei Hatorah,2,13000,13000,.
Northeastern University Lifelong Learning Network,2,.,.,67400
DeVry University-Arizona,3,17557,17557,44100
DeVry University-Georgia,3,17545,17545,44100
DeVry University-Missouri,3,17395,17395,44100
DeVry University-North Carolina,3,18085,18085,44100
DeVry University-Pennsylvania,3,17689,17689,44100
DeVry University-Texas,3,17724,17724,44100
California University of Management and Sciences,2,6540,6540,.
Gemini School of Visual Arts & Communication,3,.,.,.
Grace Mission University,2,2840,2840,.
Middle Georgia State University,1,3924,11092,31500
Mid-South Christian College,2,7902,7902,.
Veritas Baptist College,2,5800,5800,.
Montana Bible College,2,.,.,.
American Sentinel University,3,10140,10140,.
Yeshiva Gedolah Zichron Leyma,2,10750,10750,.
Criswell College,2,10710,10710,.
Beverly Hills Design Institute,3,23220,23220,.
Chamberlain University-Georgia,3,19375,19375,58400
Colorado State University-Global Campus,1,.,.,.
South University-Cleveland,3,.,.,33400
Warner Pacific University Professional and Graduate Studies,2,6000,6000,41000
Carolina College of Biblical Studies,2,6320,6320,.
North American University,2,9900,9900,.
American Business and Technology University,3,.,.,.
Strayer University-Arkansas,3,13380,13380,45900
Strayer University-Mississippi,3,13380,13380,45900
The Art Institute of San Antonio,3,17568,17568,34100
South University-Virginia Beach,3,17014,17014,33400
Herzing University-Kenosha,2,14000,14000,37800
Strayer University-Florida,3,13380,13380,45900
Strayer University-Delaware,3,13380,13380,45900
Strayer University-New Jersey,3,13380,13380,45900
Roseman University of Health Sciences,2,.,.,.
Ave Maria University,2,20850,20850,32800
University of California-Merced,1,13538,42530,.
SAE Expression College,3,26079,26079,48400
Ottawa University-Online,2,.,.,41500
Bais Medrash Toras Chesed,2,6400,6400,.
South University-Tampa,3,17014,17014,33400
Yeshiva Toras Chaim,2,12250,12250,.
Chamberlain University-Arizona,3,19375,19375,58400
Oregon State University-Cascades Campus,1,10158,29403,49600
University of Connecticut-Waterbury Campus,1,13688,36056,58400
Linfield College-Online and Continuing Education,2,.,.,55200
University of the Potomac-Washington DC Campus,3,15984,15984,47600
Faith Theological Seminary,2,6760,6760,.
Tuskegee University,2,22170,22170,35500
Arizona State University-Tempe,1,10822,28336,47700
Ottawa University-Phoenix,2,.,.,41500
University of Arkansas,1,9130,25168,44900
Grand Canyon University,3,17050,17050,52700
Harding University,2,19845,19845,40900
Henderson State University,1,8530,10180,35700
Williams Baptist University,2,17320,17320,33100
John Brown University,2,26928,26928,45800
Biola University,2,40488,40488,44500
Lincoln University,2,11110,11110,.
Simpson University,2,30200,30200,34500
Walden University,3,12120,12120,50100
University of Southern California,2,56225,56225,74000
Holy Apostles College and Seminary,2,7870,7870,.
Nazarene Bible College,2,11760,11760,29700
University of Northern Colorado,1,9918,21786,42000
Mitchell College,2,33200,33200,32000
University of New Haven,2,39270,39270,52100
Central Connecticut State University,1,10616,23124,47900
Delaware State University,1,7868,16904,35800
Lynn University,2,38210,38210,39300
University of Saint Joseph,2,38173,38173,52800
Flagler College-St Augustine,2,18950,18950,38900
Florida International University,1,6556,18954,46300
Florida State University,1,5656,18786,46400
Full Sail University,3,24109,24109,39300
AI Miami International University of Art and Design,3,17604,17604,31600
Clark Atlanta University,2,22186,22186,35500
Berry College,2,36556,36556,40000
The University of West Florida,1,6360,19241,38900
The University of Tampa,2,29208,29208,48600
Georgia Southwestern State University,1,5381,15842,36400
University of West Georgia,1,6288,17074,38200
University of St Francis,2,32320,32320,53100
Holy Cross College,2,30700,30700,39900
Saint Xavier University,2,33880,33880,48200
Huntington University,2,26158,26158,36200
Indiana University-Purdue University-Indianapolis,1,9465,29821,42500
Grinnell College,2,52392,52392,49100
Manchester University,2,32758,32758,40700
Indiana Wesleyan University-Marion,2,26630,26630,49900
Iowa Wesleyan University,2,24600,30500,39500
Fort Hays State University,1,5130,15210,38200
Midway University,2,24750,24750,34500
Western Kentucky University,1,10512,26280,34700
Murray State University,1,9084,24540,37100
Northern Kentucky University,1,10032,19680,37500
Louisiana State University and Agricultural & Mechanical College,1,11950,28627,50100
Spalding University,2,24500,24500,45100
Louisiana Tech University,1,9645,18558,41500
McNeese State University,1,7860,15898,38200
University of Maine at Augusta,1,7988,17918,27700
Southern University and A & M College,1,9122,16472,34700
University of Maine at Machias,1,7830,15100,27500
University of Maine at Presque Isle,1,8035,12235,32400
Franciscan Missionaries of Our Lady University,2,13287,13287,47200
University of New England,2,37620,37620,46300
Salisbury University,1,9824,19526,50500
Bowie State University,1,8234,18874,45800
Capitol Technology University,2,25540,25540,63900
University of Maryland Global Campus,1,7416,12336,51200
American International College,2,35680,35680,46000
Frostburg State University,1,9172,22892,44600
Goucher College,2,44300,44300,48900
Purdue University Global-Hagerstown,1,14343,14343,33900
Clark University,2,45730,45730,49100
Dean College,2,39434,39434,33500
Lasell University,2,36000,36000,43000
Boston Baptist College,2,12600,12600,33600
Bay State College,3,22320,22320,32100
Massachusetts College of Art and Design,1,13200,36400,36200
Harvard University,2,50420,50420,89700
Hellenic College-Holy Cross Greek Orthodox School of Theology,2,22490,22490,.
College of the Holy Cross,2,52770,52770,71000
Bridgewater State University,1,10367,16507,45300
Cambridge College,2,15588,15588,38100
Montserrat College of Art,2,33400,33400,26500
Saint John's Seminary,2,24915,24915,.
Alma College,2,40258,40258,42200
The New England Conservatory of Music,2,48750,48750,32100
University of Massachusetts-Dartmouth,1,13921,29141,48200
University of Bridgeport,2,33055,33055,43100
Barry University,2,30014,30014,45800
Wesleyan University,2,54944,54944,54700
Yale University,2,53430,53430,83200
Florida Institute of Technology,2,41850,41850,56600
Luther Rice College & Seminary,2,7616,7616,44800
Ringling College of Art and Design,2,46420,46420,33200
Clayton  State University,1,5419,15880,38800
University of South Florida-Main Campus,1,6410,17324,43500
Southeastern University,2,25870,25870,34800
Talmudic College of Florida,2,13250,13250,.
Georgia College & State University,1,9346,28060,40500
Young Harris College,2,29067,29067,37900
Georgia Southern University,1,6356,17142,41900
University of Hawaii at Manoa,1,11970,34002,45800
Hawaii Pacific University,2,25980,25980,49900
Savannah College of Art and Design,2,37130,37130,36400
University of Hawaii-West Oahu,1,7512,20472,38600
Thomas University,2,16940,16940,34300
Truett McConnell University,2,20230,20230,32600
Valdosta State University,1,6410,17196,38700
LaGrange College,2,30500,30500,39600
Mercer University,2,36894,36894,48200
Concordia University-Chicago,2,32078,32078,39700
The College of Idaho,2,30155,30155,40000
Northwest Nazarene University,2,29800,29800,39600
American Islamic College,2,.,.,.
Columbia College Chicago,2,27176,27176,34400
Blessing Rieman College of Nursing and Health Sciences,2,.,.,48200
Lake Forest College,2,47064,47064,50900
Hebrew Theological College,2,12920,12920,21100
Lincoln Christian University,2,13200,13200,30900
Northwestern University,2,54568,54568,69000
Illinois College,2,33090,33090,42800
Grace College and Theological Seminary,2,24768,24768,34900
Wheaton College,2,36420,36420,48400
University of Illinois at Springfield,1,11813,21338,44600
Southern Illinois University-Edwardsville,1,12132,12132,43000
University of Evansville,2,36416,36416,41800
Franklin College,2,32010,32010,44100
Trinity International University-Illinois,2,32390,32390,41100
Buena Vista University,2,34004,34004,40000
Indiana State University,1,9090,19836,39000
Coe College,2,44050,44050,46200
Indiana University-Bloomington,1,10681,35456,47700
California Baptist University,2,33478,33478,42600
California Institute of the Arts,2,49276,49276,37900
San Diego Christian College,2,31404,31404,36700
California State University-Dominguez Hills,1,6942,18822,44700
California State University-East Bay,1,6983,18863,51700
California State University-Sacramento,1,7310,19190,48900
University of California-Davis,1,14402,43394,58200
University of California-Riverside,1,13827,42819,49700
University of California-Santa Cruz,1,13960,42952,46900
Life Pacific University,2,15654,15654,32700
La Sierra University,2,32778,32778,49500
The Master's University and Seminary,2,25390,25390,41700
San Francisco State University,1,7260,19140,49200
Notre Dame de Namur University,2,35350,35350,56400
Occidental College,2,54686,54686,50600
University of Redlands,2,49504,49504,55000
Hope International University,2,33400,33400,36000
Santa Clara University,2,51711,51711,72600
Pitzer College,2,54056,54056,48700
San Francisco Art Institute,2,46534,46534,31900
Saint Mary's College of California,2,47280,47280,56300
Vanguard University of Southern California,2,33720,33720,41800
University of Colorado Boulder,1,12532,37286,50800
Westmont College,2,45304,45304,51400
Woodbury University,2,39790,39790,48200
Colorado Technical University-Colorado Springs,3,11960,11960,42200
Western Colorado University,1,10114,21586,39000
Muhlenberg College,2,52595,52595,59400
Neumann University,2,31400,31400,44300
Pennsylvania State University-Penn State Hazleton,1,14468,23028,50100
University of Pittsburgh-Greensburg,1,13890,25134,53900
University of Valley Forge,2,21341,21341,31100
Slippery Rock University of Pennsylvania,1,10757,14615,41700
Point Park University,2,31450,31450,37100
Susquehanna University,2,47290,47290,54100
Widener University,2,45948,45948,53400
Limestone College,2,25025,25025,37400
Charleston Southern University,2,25540,25540,36900
Bryant University,2,43973,43973,69300
Johnson & Wales University-Providence,2,32441,32441,38800
Medical University of South Carolina,1,.,.,83700
University of South Carolina-Upstate,1,11852,23520,36900
Freed-Hardeman University,2,21950,21950,37100
Lane College,2,11500,11500,25400
Dakota State University,1,9276,12249,38700
Mount Marty College,2,27276,27276,36600
The University of Tennessee-Martin,1,9512,15552,36200
The Art Institute of Houston,3,17568,17568,34100
Tennessee State University,1,8792,21512,35300
Texas A&M University-Texarkana,1,7363,19392,35900
Jarvis Christian College,2,11720,11720,25800
Texas A & M International University,1,7176,18064,45800
University of Houston-Downtown,1,6500,16460,45000
University of Houston-Victoria,1,6491,16451,41800
Howard Payne University,2,28090,28090,37600
Huston-Tillotson University,2,14346,14346,30800
Saint Edward's University,2,45428,45428,46500
Texas A & M University-Kingsville,1,8922,23899,42600
The University of Texas at Tyler,1,8292,21282,44200
Southwestern Assemblies of God University,2,19582,19582,35700
Sentara College of Health Sciences,2,.,.,55200
American Academy of Art,2,34270,34270,31100
Eureka College,2,25390,25390,36000
Augustana College,2,42135,42135,52000
University of Illinois at Urbana-Champaign,1,15094,31664,61500
Millikin University,2,35002,35002,42900
Monmouth College,2,37674,37674,41500
Quincy University,2,28562,28562,39500
Knox College,2,46554,46554,39700
Roosevelt University,2,29832,29832,43600
Rush University,2,.,.,85900
Saint Mary-of-the-Woods College,2,29960,29960,32300
Divine Word College,2,13160,13160,.
Trine University,2,32176,32176,43300
Northwestern College,2,31100,31100,38400
Bethany College,2,27850,27850,40200
Palmer College of Chiropractic,2,9225,9225,41200
Wartburg College,2,41280,41280,45400
Luther College,2,42290,42290,47400
Maharishi University of Management,2,16530,16530,21400
Mercy College of Health Sciences,2,17952,17952,47000
Morningside College,2,31530,31530,43700
Sterling College,2,26000,26000,35700
University of Kansas,1,11148,27358,48800
Kansas Wesleyan University,2,29500,29500,40300
McPherson College,2,28951,28951,39300
Ottawa University-Ottawa,2,30050,30050,41500
Pittsburg State University,1,7298,18642,39400
Clear Creek Baptist Bible College,2,9440,9440,26300
University of the Cumberlands,2,23000,23000,35100
Centenary College of Louisiana,2,36580,36580,44900
Xavier University of Louisiana,2,24348,24348,49800
Bates College,2,53794,53794,59200
University of Southern Maine,1,8918,21294,38700
Bowdoin College,2,53922,53922,65500
Oregon State University,1,11166,30141,49600
Pacific University,2,44298,44298,46600
Cabrini University,2,31920,31920,46600
East Stroudsburg University of Pennsylvania,1,11502,24184,44600
Cedar Crest College,2,39216,39216,46700
Gwynedd Mercy University,2,33600,33600,54300
Cheyney University of Pennsylvania,1,10533,15799,29400
Moore College of Art and Design,2,41424,41424,33300
Lincoln University,1,11036,16952,34600
Pennsylvania State University-Penn State Mont Alto,1,13702,21886,50100
Lycoming College,2,40315,40315,45700
Robert Morris University,2,30300,30300,47700
University of Pennsylvania,2,55584,55584,85900
The University of the Arts,2,44930,44930,32600
University of the Sciences,2,25000,25000,91600
Saint Vincent College,2,35462,35462,47600
Providence College,2,50528,50528,64100
Clemson University,1,15374,37128,52400
Columbia International University,2,23690,23690,29900
Roger Williams University,2,34522,34522,50500
Erskine College,2,36150,36150,37400
University of South Carolina Aiken,1,10760,21218,37100
Hiwassee College,2,19571,19571,30300
American Baptist College,2,10074,10074,.
Austin Peay State University,1,8159,23399,34900
Bethel University,2,16552,16552,38600
Memphis College of Art,2,.,.,27100
University of Memphis,1,9317,21029,37400
Presentation College,2,20375,20375,34700
East Tennessee State University,1,8935,27199,35100
Middle Tennessee State University,1,8858,27098,38700
Amberton University,2,.,.,.
Trevecca Nazarene University,2,25598,25598,40500
Abilene Christian University,2,34850,34850,43000
Baylor University,2,45542,45542,51600
Kuyper College,2,21989,21989,28600
Saginaw Valley State University,1,10308,24215,39300
Great Lakes Christian College,2,17220,17220,29400
Hope College,2,34010,34010,46200
Rochester University,2,23282,23282,35300
University of Michigan-Dearborn,1,12930,25158,48600
Siena Heights University,2,27124,27124,42000
Minneapolis College of Art and Design,2,39120,39120,35400
Herzing University-Minneapolis,2,14000,14000,37800
University of Mississippi,1,8660,24614,42700
Missouri University of Science and Technology,1,9440,26461,71200
Southeast Missouri State University,1,7418,13155,37000
Park University,2,11572,11572,45900
Stevens-The Institute of Business & Arts,3,12960,12960,24800
Montana State University,1,7277,24993,43200
Washington University in St Louis,2,53399,53399,70100
Webster University,2,27900,27900,42300
William Woods University,2,24110,24110,36500
Peru State College,1,7512,7512,37500
College of Saint Mary,2,20350,20350,41200
Concordia University-Nebraska,2,32220,32220,40100
Magdalen College,2,24000,24000,.
Hastings College,2,30050,30050,44400
The Art Institute of Las Vegas,3,17316,17316,29400
University of Nevada-Las Vegas,1,7985,23132,45000
Nebraska Methodist College of Nursing & Allied Health,2,16308,16308,48700
Rivier University,2,32140,32140,45400
University of Nebraska at Omaha,1,7790,20764,44200
University of Nebraska-Lincoln,1,9242,25038,46400
Granite State College,1,7761,8745,35400
