instnm,control,tuitionfee_in,tuitionfee_out,md_earn_wne_p10
Beth Medrash Govoha,2,.,.,25300
Barton College,2,30880,30880,38100
Belmont Abbey College,2,18500,18500,38200
Stony Brook University,1,9625,27295,57600
SUNY College at Brockport,1,8412,18192,42600
SUNY College at Geneseo,1,8651,18431,48800
SUNY College at Oswego,1,8440,18220,43900
SUNY College at Old Westbury,1,8143,17923,44300
SUNY Empire State College,1,7405,17185,41400
SUNY Maritime College,1,8283,18063,82800
Upstate Medical University,1,.,.,76400
Talmudical Seminary Oholei Torah,2,9800,9800,19900
Heritage Bible College,2,8328,8328,.
North Carolina Central University,1,6464,19171,32900
University of North Carolina at Pembroke,1,3418,7418,34400
East Carolina University,1,7188,23465,40500
Elizabeth City State University,1,3194,7194,30400
Tiffin University,2,25000,25000,42600
Notre Dame College,2,30160,30160,42600
Ohio Northern University,2,32260,32260,63500
University of Science and Arts of Oklahoma,1,7200,17550,32000
Wittenberg University,2,39500,39500,43200
Southwestern Oklahoma State University,1,7335,14235,39300
Xavier University,2,38530,38530,51600
Youngstown State University,1,8967,9327,35900
Oklahoma State University-Main Campus,1,9019,24539,46500
Oklahoma Wesleyan University,2,27136,27136,50900
Southern Nazarene University,2,25234,25234,47600
George Fox University,2,36020,36020,45100
Grove City College,2,17930,17930,.
Pennsylvania State University-Penn State New Kensington,1,13702,21886,50100
La Roche University,2,28564,28564,40400
Pennsylvania State University-Penn State Scranton,1,14468,23028,50100
Lafayette College,2,53630,53630,68600
Pennsylvania State University-Penn State Beaver,1,13702,21886,50100
Salem College,2,29166,29166,36300
University of North Carolina at Asheville,1,7145,23868,34500
Baldwin Wallace University,2,32586,32586,44400
Capital University,2,35466,35466,44000
North Dakota State University-Main Campus,1,9414,13393,48200
Case Western Reserve University,2,49042,49042,74600
Wake Forest University,2,53322,53322,63800
Valley City State University,1,7626,17166,39300
Cincinnati Christian University,2,17228,17228,32700
Malone University,2,30860,30860,41700
Heidelberg University,2,31000,31000,39300
Hiram College,2,36358,36358,42700
Miami University-Middletown,1,5880,16472,47100
John Carroll University,2,41340,41340,53800
University of Mount Union,2,30860,30860,42900
University of Oklahoma-Health Sciences Center,1,.,.,51100
Oklahoma City University,2,31026,31026,42800
Oral Roberts University,2,27728,27728,37600
Concordia University-Portland,2,31158,31158,43300
Alvernia University,2,34900,34900,44500
University of Portland,2,45904,45904,58800
Reed College,2,56340,56340,42200
Arcadia University,2,43580,43580,44100
Bloomsburg University of Pennsylvania,1,10958,22782,44500
New Hope Christian College-Eugene,2,14830,14830,29500
University of Western States,2,.,.,50400
Linfield College-McMinnville Campus,2,43302,43302,55200
Alfred University,2,29188,29188,41400
New Mexico Institute of Mining and Technology,1,7770,22268,50000
The College of New Jersey,1,16551,28266,58500
William Paterson University of New Jersey,1,13060,21260,46600
Western New Mexico University,1,6066,13539,30900
Metropolitan College of New York,2,19454,19454,36600
Dominican College of Blauvelt,2,29000,29000,46300
Central Yeshiva Tomchei Tmimim Lubavitz,2,7700,7700,23500
Fordham University,2,52687,52687,59200
Clarkson University,2,49444,49444,72000
Mirrer Yeshiva Cent Institute,2,8570,8570,.
The New School,2,49064,49064,44500
Sarah Lawrence College,2,55900,55900,43000
Yeshiva Karlin Stolin,2,12800,12800,.
Yeshiva Derech Chaim,2,12100,12100,.
Yeshiva of Nitra Rabbinical College,2,8500,8500,15800
School of Visual Arts,3,39900,39900,41800
Wagner College,2,47090,47090,56700
Webb Institute,2,50175,50175,.
University of North Carolina School of the Arts,1,9371,25514,35500
Gardner-Webb University,2,32000,32000,38700
University of Cincinnati-Main Campus,1,11000,27334,42300
Marietta College,2,36040,36040,45800
Kenyon College,2,55930,55930,48700
Nossi College of Art,3,17800,17800,26800
University of Washington-Bothell Campus,1,11138,36519,57700
University of Phoenix-Utah,3,.,.,47100
California State University-Monterey Bay,1,7143,19023,44800
Trine University-Regional/Non-Traditional Campuses,2,9576,9576,43300
Schiller International University,3,14360,14360,.
Messenger College,2,9180,9180,19600
University of Phoenix-Hawaii,3,9552,9552,47100
The University of Alabama,1,10780,29230,44500
Judson College,2,18510,18510,26100
University of West Alabama,1,10040,18490,37400
University of Alaska Fairbanks,1,6657,20218,38700
Birmingham-Southern College,2,17650,17650,46700
University of South Alabama,1,8396,16292,37800
Greenville University,2,27130,27130,36800
Blackburn College,2,22410,22410,37400
Lewis University,2,32450,32450,48800
Olivet Nazarene University,2,36070,36070,40400
Grand View University,2,27608,27608,43200
Purdue University Global-Cedar Rapids,1,14343,14343,33900
Benedictine College,2,29530,29530,40100
Central Christian College of Kansas,2,20350,20350,31700
Saint Ambrose University,2,30894,30894,47300
University of Iowa,1,9267,31233,51900
Waldorf University,3,22076,22076,37800
Baker University,2,29830,29830,51300
Loras College,2,34184,34184,44600
Ashford University,3,12160,12160,41200
University of Northern Iowa,1,8938,19480,44600
Georgetown College,2,38650,38650,43000
Washburn University,1,8312,18560,40300
Louisiana State University-Alexandria,1,6668,14024,33700
University of Pikeville,2,20950,20950,31100
The Southern Baptist Theological Seminary,2,20433,20433,.
Southeastern Louisiana University,1,8165,20643,37200
University of Maine at Fort Kent,1,8115,12315,33400
University of Louisiana at Lafayette,1,9912,23640,39900
Northwestern State University of Louisiana,1,7922,18710,34300
University of Holy Cross,2,14180,14180,39500
Tulane University of Louisiana,2,54820,54820,61700
Saint Joseph's College of Maine,2,35650,35650,43400
Unity College,2,29160,29160,34100
St. Mary's College of Maryland,1,14806,30568,52200
Maryland Institute College of Art,2,48630,48630,37300
University of Maryland Eastern Shore,1,8302,18508,36600
Ner Israel Rabbinical College,2,12400,12400,.
Lesley University,2,27975,27975,38700
Emerson College,2,46852,46852,46600
Fort Lewis College,1,9040,19696,35200
Albertus Magnus College,2,32060,32060,51200
Metropolitan State University of Denver,1,7666,20847,40200
University of Hartford,2,40694,40694,47800
Regis University,2,36810,36810,56400
Rocky Mountain College of Art and Design,3,19020,19020,33000
Connecticut College,2,54820,54820,54900
Eastern Connecticut State University,1,11356,23864,46400
Fairfield University,2,48350,48350,72100
Bethune-Cookman University,2,14814,14814,29200
Wesley College,2,26406,26406,42900
Carlos Albizu University-Miami,2,12444,12444,30200
South University-West Palm Beach,3,17014,17014,33400
Eckerd College,2,44540,44540,42200
The Baptist College of Florida,2,11400,11400,31800
Jacksonville University,2,36670,36670,50500
University of North Florida,1,6394,20798,43200
Warner University,2,21694,21694,38600
St. John Vianney College Seminary,2,21000,21000,.
Emory University,2,51306,51306,66000
Georgia Institute of Technology-Main Campus,1,12424,33020,79100
Wesleyan College,2,23000,23000,29900
University of Hawaii at Hilo,1,7720,20680,37900
Piedmont College,2,25920,25920,40600
Reinhardt University,2,23300,23300,36600
Shorter University,2,22370,22370,43200
Life University,2,12696,12696,35600
University of Idaho,1,7864,25500,41900
Lewis-Clark State College,1,6618,19236,34600
Brigham Young University-Idaho,2,4118,4118,42700
Chicago State University,1,10163,17123,33800
Elmhurst College,2,37055,37055,48300
School of the Art Institute of Chicago,2,49310,49310,33500
Aurora University,2,24260,24260,42700
Illinois Institute of Technology,2,47646,47646,69100
MacMurray College,2,27710,27710,36200
Nova Southeastern University,2,30900,30900,45300
AdventHealth University,2,12240,12240,56000
Trinity College of Florida,2,16340,16340,29200
Saint Leo University,2,23020,23020,43800
Brewton-Parker College,2,18240,18240,31900
Point University,2,20600,20600,32500
Toccoa Falls College,2,22744,22744,29500
Boise State University,1,7694,23776,37100
Bradley University,2,33760,33760,53600
Eastern Illinois University,1,11803,14023,42200
Robert Morris University Illinois,2,28050,28050,32300
Rockford University,2,30930,30930,45200
Goshen College,2,33700,33700,37700
Saint Francis Medical Center College of Nursing,2,.,.,55400
Western Illinois University,1,12951,12951,43200
Purdue University Fort Wayne,1,8450,20288,36500
Bethel University,2,28590,28590,37800
Calumet College of Saint Joseph,2,19170,19170,42000
Saint Anthony College of Nursing,2,25948,25948,60600
Southern Illinois University-Carbondale,1,14704,29160,42900
Earlham College,2,46450,46450,35000
Trinity Christian College,2,30175,30175,42200
Allen College,2,18662,18662,50800
Briar Cliff University,2,30970,30970,41900
Central College,2,37296,37296,44700
Rose-Hulman Institute of Technology,2,49871,49871,80900
Indiana University-South Bend,1,7344,19400,34900
Cornell College,2,42299,42299,43000
Indiana University-East,1,7344,19400,31500
University of Dubuque,2,34110,34110,39200
Cazenovia College,2,34630,34630,37100
Five Towns College,3,21280,21280,34400
CUNY Bernard M Baruch College,1,7262,14932,57200
College of Staten Island CUNY,1,7290,14960,41500
Kehilath Yakov Rabbinical Seminary,2,9800,9800,.
Keuka College,2,32044,32044,43800
Hamilton College,2,54620,54620,60200
Long Island University,2,37763,37763,49000
Molloy College,2,31490,31490,60500
Monroe College,3,15428,15428,30300
Manhattan School of Music,2,47300,47300,32300
Ithaca College,2,43978,43978,52300
Pratt Institute-Main,2,51870,51870,43400
Farmingdale State College,1,8306,18086,51700
Yeshiva Shaar Hatorah,2,15760,15760,.
SUNY at Fredonia,1,8488,18268,41700
SUNY Oneonta,1,8421,17871,43400
SUNY Downstate Health Sciences University,1,.,.,127900
High Point University,2,35118,35118,39000
University of North Carolina Wilmington,1,7091,21156,41600
Davidson College,2,51447,51447,58900
William Peace University,2,30500,30500,36000
Mid-Atlantic Christian University,2,15300,15300,30800
Montreat College,2,26920,26920,37000
Saint Augustine's University,2,17890,17890,27300
North Carolina A & T State University,1,6612,19822,34700
University of Mary,2,18444,18444,48000
Bluffton University,2,32766,32766,39000
Bowling Green State University-Main Campus,1,11105,19093,40500
The Christ College of Nursing and Health Sciences,2,16203,16203,56200
Wingate University,2,33166,33166,43200
Western Carolina University,1,3926,7926,37700
Lourdes University,2,22480,22480,36500
Ohio Christian University,2,20806,20806,31800
Cleveland State University,1,10457,14824,41300
Suffolk University,2,38566,38566,53100
Central Michigan University,1,12960,24120,41900
Wellesley College,2,53732,53732,60800
College for Creative Studies,2,44110,44110,44100
Williams College,2,55450,55450,59000
Pine Manor College,2,31660,31660,36600
Kalamazoo College,2,48666,48666,48700
Northwood University,2,27060,27060,48900
Lawrence Technological University,2,33570,33570,55300
Grand Valley State University,1,12484,17762,42800
Marygrove College,2,.,.,28700
Michigan Technological University,1,15646,33726,66400
Bethany Lutheran College,2,27780,27780,34800
Carleton College,2,54759,54759,54200
Concordia University-Saint Paul,2,22275,22275,49200
Martin Luther College,2,15410,15410,37300
Winona State University,1,9425,15348,44700
Alcorn State University,1,7084,7084,31100
Mississippi University for Women,1,6940,6940,34100
Saint Johns University,2,44990,44990,60600
Rust College,2,9900,9900,24100
Midwestern Baptist Theological Seminary,2,7920,7920,.
University of Central Missouri,1,7673,14442,38000
Cleveland University-Kansas City,2,14800,14800,43800
Fontbonne University,2,26340,26340,40800
Hannibal-LaGrange University,2,22750,22750,34300
University of Missouri-Kansas City,1,8178,20207,45700
St. Louis College of Pharmacy,2,29981,29981,124100
Truman State University,1,7749,14601,44500
Stephens College,2,30950,30950,33900
University of Providence,2,25168,25168,32500
The University of Montana-Western,1,5717,17179,30400
University of Nebraska at Kearney,1,7512,13742,41300
Emporia State University,1,6758,20675,37100
Wichita State University,1,8270,17452,40400
Newman University,2,30750,30750,44000
Kentucky State University,1,8090,19390,28700
University of Kentucky,1,12245,29099,45100
University of Saint Mary,2,28810,28810,38500
Berea College,2,39990,39990,33700
Campbellsville University,2,25400,25400,33700
Centre College,2,41700,41700,45500
Dillard University,2,17918,17918,35400
Transylvania University,2,38750,38750,44100
Louisiana College,2,17000,17000,42800
Johns Hopkins University,2,53740,53740,73200
University of Maryland-Baltimore County,1,11778,26872,55000
Hult International Business School,2,40650,40650,.
Amherst College,2,56426,56426,65000
Anna Maria College,2,37860,37860,44800
Mount St. Mary's University,2,41350,41350,52600
Notre Dame of Maryland University,2,36900,36900,51800
Assumption College,2,40958,40958,55200
Bay Path University,2,34225,34225,42700
Fisher College,2,31384,31384,34900
Boston Architectural College,2,21924,21924,46100
University of Massachusetts-Boston,1,14167,33966,48200
Boston University,2,53948,53948,65300
Massachusetts Maritime Academy,1,9728,26106,86600
Regis College,2,41015,41015,47500
Smith College,2,52404,52404,46200
Massachusetts College of Liberal Arts,1,10559,19504,35800
Walsh College,2,.,.,60400
Augsburg University,2,38800,38800,46800
Macalester College,2,54344,54344,47600
Southwest Minnesota State University,1,8612,8612,37600
Oak Hills Christian College,2,17314,17314,28800
Huntingdon College,2,27400,27400,39900
Miles College,2,12132,12132,26500
University of Arkansas at Pine Bluff,1,8038,14398,27200
California Polytechnic State University-San Luis Obispo,1,9816,21696,66900
Embry-Riddle Aeronautical University-Worldwide,2,9360,9360,66200
The King's University,2,15000,15000,39100
American InterContinental University,3,11937,11937,37300
Beacon College,2,39016,39016,.
Doane University-Graduate and Professional Studies,2,11370,11370,44300
Pillar College,2,21700,21700,.
Apex School of Theology,2,5100,5100,.
California State University-Channel Islands,1,6817,18697,49800
West Coast University-Los Angeles,3,34835,34835,54900
Strayer University-Pennsylvania,3,13380,13380,45900
University of Phoenix-Illinois,3,.,.,47100
Tri-State Bible College,2,9100,9100,.
Uta Mesivta of Kiryas Joel,2,12000,12000,20300
Stevens-Henager College,2,16972,16972,28800
Maple Springs Baptist Bible College and Seminary,2,5400,5400,.
Talmudical Seminary of Bobov,2,10200,10200,.
The King's College,2,36450,36450,.
Chamberlain University-Illinois,3,19375,19375,58400
Yeshiva College of the Nations Capital,2,10500,10500,.
Averett University-Non-Traditional Programs,2,11520,11520,41800
Visible Music College,2,19500,19500,.
The Chicago School of Professional Psychology at Los Angeles,2,14738,14738,.
Yeshiva of Machzikai Hadas,2,9200,9200,.
Polytechnic University of Puerto Rico-Miami,2,12525,12525,29800
University of South Florida-Sarasota-Manatee,1,5587,16501,43500
City Vision University,2,5600,5600,.
New England College of Business and Finance,3,12120,12120,.
Strayer University-Alabama,3,13380,13380,45900
Strayer University-West Virginia,3,13380,13380,45900
Yeshiva Kollel Tifereth Elizer,2,11360,11360,.
America Evangelical University,2,5500,5500,.
Women's Institute of Torah Seminary,2,9850,9850,.
Oikos University,2,5250,5250,.
Drury University-College of Continuing Professional Studies,2,6247,6247,.
Purdue University Global-St. Louis,1,14343,14343,.
Chamberlain University-Michigan,3,19375,19375,.
Chamberlain University-North Carolina,3,19375,19375,.
Beth Medrash of Asbury Park,2,12350,12350,.
Central Yeshiva Beth Joseph,2,.,.,.
Yeshiva Gedola Ohr Yisrael,2,7600,7600,.
Yeshivas Maharit D'Satmar,2,11500,11500,.
Husson University,2,18170,18170,.
Milligan University,2,33700,33700,.
Piedmont International University,2,9920,9920,.
University of Phoenix-California,3,9552,9552,47100
University of Phoenix-Georgia,3,.,.,47100
University of Phoenix-Tennessee,3,.,.,47100
Rabbinical College Ohr Yisroel,2,9000,9000,.
Bais HaMedrash and Mesivta of Baltimore,2,13000,13000,.
Be'er Yaakov Talmudic Seminary,2,10220,10220,.
Chamberlain University-Indiana,3,19375,19375,58400
Purdue University Global-Augusta,1,14343,14343,33900
California Miramar University,3,8977,8977,.
Grace School of Theology,2,5280,5280,.
DeVry University-California,3,17865,17865,44100
Arizona State University-Skysong,1,10317,18629,47700
DeVry University-Illinois,3,17509,17509,44100
DeVry University-Nevada,3,17547,17547,44100
DeVry University-Ohio,3,17621,17621,44100
DeVry University-Tennessee,3,17713,17713,44100
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,2,11750,11750,.
Elizabethtown College School of Continuing and Professional Studies,2,.,.,51300
Chamberlain University-Virginia,3,19375,19375,58400
South University-Novi,3,.,.,33400
South University-Savannah Online,3,13354,13354,33400
John Paul the Great Catholic University,2,26100,26100,.
Chamberlain University-Missouri,3,19375,19375,58400
University of Management and Technology,3,9450,9450,.
Pacific Rim Christian University,2,10460,10460,29500
Strayer University-South Carolina,3,13380,13380,45900
Strayer University-Global Region,3,13380,13380,45900
Touro University Worldwide,2,14600,14600,.
Touro University Nevada,2,.,.,.
Compass College of Cinematic Arts,2,15050,15050,.
Herzing University-Brookfield,2,14000,14000,37800
Soka University of America,2,33146,33146,.
Central Methodist University-College of Graduate and Extended Studies,2,5760,5760,35400
Marlboro College Graduate & Professional Studies,2,.,.,27600
Rabbi Jacob Joseph School,2,11900,11900,.
University of Connecticut-Avery Point,1,13648,36016,58400
International Baptist College and Seminary,2,11250,11250,.
Stevens-Henager College,2,16972,16972,28800
Southern California Seminary,2,17540,17540,.
Pacific States University,2,16065,16065,.
Trinity College of Nursing & Health Sciences,2,27534,27534,44500
Talmudical Yeshiva of Philadelphia,2,9175,9175,.
Newschool of Architecture and Design,3,27501,27501,49400
Pomona College,2,52780,52780,58100
William Jessup University,2,33550,33550,37300
San Jose State University,1,7796,19676,56100
Palo Alto University,2,.,.,.
Pacific Oaks College,2,13688,13688,42800
University of Colorado Denver/Anschutz Medical Campus,1,9283,25771,56400
Thomas Aquinas College,2,25000,25000,42100
Colorado School of Mines,1,18964,38584,84900
Colorado State University-Fort Collins,1,11707,29608,47100
Sonoma State University,1,7798,19678,49200
Southern California Institute of Architecture,2,44960,44960,43100
Colorado College,2,55470,55470,45400
Texas Health and Science University,3,.,.,.
Strayer University-Maryland,3,13380,13380,45900
American University of Health Sciences,3,22570,22570,34800
Western Governors University,2,6670,6670,41900
Rabbinical College of Ohr Shimon Yisroel,2,13600,13600,14300
Talladega College,2,13571,13571,21900
Troy University,1,8908,16708,37000
United States Sports Academy,2,.,.,.
Athens State University,1,.,.,38700
Auburn University,1,11276,30524,48800
Oakwood University,2,19732,19732,29700
Selma University,2,7410,7410,.
University of Arkansas at Little Rock,1,9544,21754,34900
Lyon College,2,28790,28790,38600
Southwest University of Visual Arts-Tucson,3,23069,23069,30200
Arkansas State University-Main Campus,1,8607,15297,32200
Azusa Pacific University,2,38880,38880,51100
University of Arkansas-Fort Smith,1,5593,12666,31000
Academy of Art University,3,22308,22308,38600
Ouachita Baptist University,2,26790,26790,41200
University of the Ozarks,2,24230,24230,33900
California State University Maritime Academy,1,7056,18936,82900
Bucknell University,2,56092,56092,70800
Gannon University,2,32136,32136,48100
Delaware Valley University,2,39440,39440,42100
Haverford College,2,54838,54838,60700
Holy Family University,2,30346,30346,52700
Immaculata University,2,27350,27350,50600
Pennsylvania State University-Penn State Erie-Behrend College,1,15198,24450,50100
Juniata College,2,45597,45597,49200
King's College,2,37226,37226,51000
Pennsylvania State University-Penn State Shenango,1,13342,21366,50100
La Salle University,2,30710,30710,58000
Millersville University of Pennsylvania,1,12226,22196,43500
Pennsylvania State University-Penn State Berks,1,15198,24450,50100
Lebanon Valley College,2,43650,43650,45800
Pennsylvania State University-Penn State Brandywine,1,14468,23028,50100
Pennsylvania State University-Main Campus,1,18454,34858,50100
Pennsylvania State University-Penn State Abington,1,14524,23278,50100
Pennsylvania Academy of the Fine Arts,2,38878,38878,20200
Rosemont College,2,19900,19900,44700
Thiel College,2,31700,31700,37600
Seton Hill University,2,35748,35748,40200
Villanova University,2,53308,53308,77900
Saint Charles Borromeo Seminary-Overbrook,2,20655,20655,.
Newberry College,2,26424,26424,36900
Converse College,2,18340,18340,33900
University of South Carolina Beaufort,1,10730,21776,36800
Coastal Carolina University,1,11716,26828,38500
University of South Dakota,1,9061,12425,42000
Winthrop University,1,15730,29986,35900
Le Moyne-Owen College,2,11196,11196,28400
Dakota Wesleyan University,2,27640,27640,37200
Oglala Lakota College,1,2684,2684,17700
South Dakota School of Mines and Technology,1,10560,14820,56500
Fisk University,2,21480,21480,35000
Southern Adventist University,2,21950,21950,38500
Union University,2,32610,32610,43200
University of the Incarnate Word,2,31484,31484,46500
Lamar University,1,8373,18333,39500
Hardin-Simmons University,2,28990,28990,43300
University of Mary Hardin-Baylor,2,28650,28650,44200
McMurry University,2,27419,27419,41000
University of Houston-Clear Lake,1,7002,19954,47900
Concordia University Texas,2,31810,31810,44500
University of Houston,1,8913,21273,51600
Dallas Christian College,2,18734,18734,38900
The University of Texas Health Science Center at San Antonio,1,.,.,79000
Sam Houston State University,1,8296,18256,44600
The University of Texas at Dallas,1,13034,36876,53100
Our Lady of the Lake University,2,28740,28740,39300
Stephen F Austin State University,1,8316,18276,41900
Texas Lutheran University,2,29960,29960,45600
The University of Texas at San Antonio,1,8049,19538,45300
Sul Ross State University,1,6816,16776,37900
Rice University,2,47350,47350,65400
Brigham Young University-Hawaii,2,5560,5560,42200
Trinity University,2,42976,42976,54900
Texas Tech University Health Sciences Center,1,.,.,80300
New England Culinary Institute,3,22200,22200,37600
Bluefield College,2,26060,26060,40900
Bridgewater College,2,35160,35160,42500
Berklee College of Music,2,44140,44140,30300
Hampshire College,2,51668,51668,34500
Brandeis University,2,55395,55395,57900
Adrian College,2,37087,37087,38600
Northeastern University,2,51522,51522,67400
Tufts University,2,56382,56382,75800
Eastern Michigan University,1,12508,12508,39300
University of Minnesota-Crookston,1,11822,11822,44800
Hamline University,2,41290,41290,49200
Minnesota State University Moorhead,1,8496,15906,40600
