instnm,control,tuitionfee_in,tuitionfee_out,md_earn_wne_p10
Crown College,2,26200,26200,35100
St Catherine University,2,39554,39554,49200
Columbia College,2,22704,22704,38300
University of Southern Mississippi,1,8624,10624,36400
Lindenwood University,2,17600,17600,41300
Avila University,2,19900,19900,44100
Montana State University-Northern,1,5955,18665,37100
Rocky Mountain College,2,28572,28572,38800
William Jewell College,2,34400,34400,45700
Clarkson College,2,13392,13392,49300
Bryan College of Health Sciences,2,17282,17282,51300
Chadron State College,1,7384,7414,38200
Franklin Pierce University,2,36900,36900,39700
Union College,2,23780,23780,40800
Creighton University,2,39916,39916,59700
Keene State College,1,14212,23176,42400
Purdue University Global-Lincoln,1,14343,14343,33900
University of Nebraska Medical Center,1,.,.,71000
Kean University,1,12348,19383,46100
Drew University,2,39800,39800,52700
Felician University,2,34320,34320,47300
Bloomfield College,2,29950,29950,38200
New Jersey Institute of Technology,1,17338,32750,68500
Rowan University,1,13697,22339,50000
Eastern New Mexico University-Main Campus,1,6326,8247,29500
University of New Mexico-Main Campus,1,7633,22586,36400
Bard College,2,54680,54680,39700
Berkeley College-New York,3,25900,25900,40800
University of the Southwest,2,16200,16200,36200
Concordia College-New York,2,32900,32900,48000
Daemen College,2,28580,28580,42800
Cooper Union for the Advancement of Science and Art,2,46700,46700,64900
Cornell University,2,55188,55188,77200
Canisius College,2,28488,28488,47300
Sierra Nevada College,2,34241,34241,42100
Thomas More College of Liberal Arts,2,21600,21600,.
Monmouth University,2,38138,38138,50500
Institute of American Indian and Alaska Native Culture and Arts Development,1,4980,4980,15400
Saint Peter's University,2,37486,37486,45800
College of Saint Elizabeth,2,33596,33596,43400
Mesivta Torah Vodaath Rabbinical Seminary,2,11960,11960,.
Medaille College,2,29500,29500,39400
The College of New Rochelle,2,37732,37732,33900
Sh'or Yoshuv Rabbinical College,2,9460,9460,.
St. Joseph's College-Long Island,2,27840,27840,.
Roberts Wesleyan College,2,31568,31568,40900
Russell Sage College,2,30857,30857,44800
Paul Smiths College of Arts and Science,2,28452,28452,35300
Touro College,2,19870,19870,30400
Yeshiva University,2,43500,43500,58500
Yeshivath Viznitz,2,10100,10100,14400
United Talmudical Seminary,2,13962,13962,15800
Utica College,2,21382,21382,45300
Villa Maria College,2,23010,23010,28000
University at Buffalo,1,10099,27769,52600
SUNY Polytechnic Institute,1,8238,18018,51000
Catawba College,2,30520,30520,39400
University of North Carolina at Greensboro,1,7331,22490,37500
Lees-McRae College,2,25878,25878,33200
Lenoir-Rhyne University,2,36400,36400,38500
Livingstone College,2,18296,18296,23400
Queens University of Charlotte,2,34684,34684,42200
Greensboro College,2,29140,29140,36900
Art Academy of Cincinnati,2,33450,33450,25800
St. Andrews University,2,26648,26648,37200
Ashland University,2,21342,21342,40400
Cedarville University,2,30270,30270,41300
Trinity Bible College and Graduate School,2,16320,16320,27000
Warren Wilson College,2,36280,36280,25600
The Art Institute of Cincinnati-AIC College of Design,3,15674,15674,35700
Miami University-Oxford,1,15380,34896,47100
Mount Vernon Nazarene University,2,29244,29244,43600
Muskingum University,2,28266,28266,39600
Kent State University at Kent,1,10312,19014,38000
Kettering College,2,12960,12960,54500
Defiance College,2,32700,32700,41000
Ohio University-Main Campus,1,12192,21656,40500
Franciscan University of Steubenville,2,27630,27630,37700
University of Toledo,1,10293,19653,43800
Pontifical College Josephinum,2,22300,22300,.
Ohio Dominican University,2,31080,31080,41000
Ohio State University-Lima Campus,1,7644,27660,46100
Walsh University,2,29980,29980,43500
Randall University,2,15108,15108,34500
Wilberforce University,2,13250,13250,34200
Wilmington College,2,25675,25675,40000
Southeastern Oklahoma State University,1,6750,15390,35800
Wright State University-Main Campus,1,9254,18398,39500
University of Tulsa,2,41509,41509,48500
Oklahoma Christian University,2,22760,22760,38500
Oklahoma Panhandle State University,1,7930,8674,36700
Bacone College,2,17700,17700,34500
Cameron University,1,6450,15870,34300
University of Central Oklahoma,1,7489,18376,38800
Regent University,2,18380,18380,41600
Liberty University,2,22584,22584,36700
University of Richmond,2,52610,52610,64500
Radford University-Carilion,2,26886,26886,54000
University of Mary Washington,1,12714,28648,51400
Shenandoah University,2,32530,32530,45800
Southern Virginia University,2,16495,16495,36000
Central Washington University,1,8072,23053,46500
Cornish College of the Arts,2,41642,41642,29100
Western Washington University,1,8126,23540,45800
Whitman College,2,52764,52764,51300
Bethany College,2,29773,29773,40400
Fairmont State University,1,7514,16324,33000
Lawrence University,2,47475,47475,44100
Maranatha Baptist University,2,15410,15410,33000
Bellin College,2,20500,20500,58600
University of Wisconsin-Madison,1,10555,36805,56200
Bais Medrash Elyon,2,8600,8600,.
Stanford University,2,51354,51354,94000
Purdue University Global-Davenport,1,14343,14343,33900
California State University-San Marcos,1,7713,19593,47300
The University of Texas MD Anderson Cancer Center,1,.,.,86400
LeTourneau University,2,30210,30210,48200
Texas A & M University-Corpus Christi,1,9055,19462,43400
Texas College,2,10008,10008,23400
College of St Joseph,2,18520,18520,36700
University of Vermont,1,18276,42516,47300
West Texas A & M University,1,7935,9304,42700
Wiley College,2,12306,12306,26700
Utah Valley University,1,5726,16296,43800
University of Utah,1,9222,29215,53000
Westminster College,2,34000,34000,49800
Castleton University,1,12314,28322,37900
William & Mary,1,23400,45272,58500
Randolph College,2,39585,39585,39700
Strayer University-Virginia,3,13380,13380,45900
The University of Virginia's College at Wise,1,10119,27846,38400
Virginia Polytechnic Institute and State University,1,13620,31908,62500
Norfolk State University,1,9490,20658,35800
Radford University,1,11210,23292,43000
Eastern Washington University,1,7323,24444,43100
The Evergreen State College,1,7746,26262,33200
Virginia Union University,2,17748,17748,32000
Washington and Lee University,2,52455,52455,76100
Seattle Pacific University,2,42939,42939,49100
Bastyr University,2,.,.,40700
Edgewood College,2,29500,29500,43300
University of Wisconsin-River Falls,1,8025,15598,40900
Viterbo University,2,27970,27970,43200
University of Wyoming,1,5400,17490,47300
University of Wisconsin-Green Bay,1,7878,15728,40800
University of Wisconsin-Parkside,1,7389,15378,39900
University of Wisconsin-Stout,1,9457,17424,45100
Antioch University-Santa Barbara,2,.,.,38200
Willamette University,2,50279,50279,51100
Albright College,2,45306,45306,46700
Mount Angel Seminary,2,22046,22046,.
Multnomah University,2,25900,25900,34100
University of Oregon,1,11898,35478,44800
Franklin and Marshall College,2,56550,56550,58900
Drexel University,2,53244,53244,68800
California University of Pennsylvania,1,11108,15726,41600
Gettysburg College,2,54480,54480,56100
Carlow University,2,29454,29454,39700
Gratz College,2,.,.,.
Central Penn College,3,18714,18714,35300
Elizabethtown College,2,46940,46940,51300
Clarion University of Pennsylvania,1,11175,16054,37900
Mercyhurst University,2,37170,37170,40300
Moravian College,2,43636,43636,51100
Cairn University-Langhorne,2,27279,27279,34800
University of Pittsburgh-Johnstown,1,13876,25120,53900
Ursinus College,2,52050,52050,55200
Washington & Jefferson College,2,47964,47964,54500
Waynesburg University,2,24820,24820,45300
West Chester University of Pennsylvania,1,10412,22236,48400
Westminster College,2,36806,36806,43200
Swarthmore College,2,52588,52588,56700
Wilkes University,2,36194,36194,51600
Benedict College,2,16600,16600,25400
Citadel Military College of South Carolina,1,12516,34988,56800
Clinton College,2,10020,10020,25000
Coker University,2,29548,29548,32800
University of Rhode Island,1,14138,30862,52900
Columbia College,2,19500,19500,34600
North Greenville University,2,19750,19750,34400
Francis Marion University,1,11976,22488,33100
Allen University,2,12940,12940,23300
Lincoln Memorial University,2,22010,22010,38200
Martin Methodist College,2,24246,24246,32700
National American University-Rapid City,3,15000,15000,34500
Tennessee Wesleyan University,2,24300,24300,38500
Angelo State University,1,7436,17396,40200
Arlington Baptist University,2,13690,13690,32700
Tennessee Technological University,1,8731,24595,40500
Rhodes College,2,47890,47890,53600
Baptist Missionary Association Theological Seminary,2,6900,6900,.
East Texas Baptist University,2,26370,26370,40500
Texas A & M University-Commerce,1,8748,21198,39300
California State University-Stanislaus,1,7072,18952,45400
Chapman University,2,52724,52724,54500
Concordia University-Irvine,2,35400,35400,46400
California State University-Chico,1,7608,19488,48100
California State University-Fullerton,1,6886,18766,47200
California State University-Los Angeles,1,6749,18629,46100
California State University-Northridge,1,6893,18773,45400
University of California-Berkeley,1,14184,43176,64700
University of California-Los Angeles,1,13226,42218,60700
University of California-Santa Barbara,1,14391,43383,55300
Sofia University,3,.,.,.
California Christian College,2,9570,9570,.
Holy Names University,2,39316,39316,50800
Design Institute of San Diego,3,23860,23860,36800
Humboldt State University,1,7675,19555,36600
Dominican University of California,2,45850,45850,55600
John F. Kennedy University,2,8500,8500,58000
Middlebury Institute of International Studies at Monterey,2,.,.,58200
Laguna College of Art and Design,2,30700,30700,32900
Mills College,2,30257,30257,39900
National University,2,13320,13320,59400
University of San Francisco,2,48066,48066,62300
Pacific Union College,2,30060,30060,51700
Scripps College,2,55024,55024,54100
University of Advancing Technology,3,16598,16598,46400
Hodges University,2,14180,14180,37100
University of Washington-Tacoma Campus,1,11261,36642,57700
University of Phoenix-New Mexico,3,.,.,47100
Arizona State University-Polytechnic,1,9840,25576,47700
Rabbinical College Telshe,2,13100,13100,.
Oberlin College,2,55052,55052,40800
East Central University,1,6810,16020,36800
Rogers State University,1,7200,15540,34000
Portland State University,1,9105,27437,44700
Clarks Summit University,2,23890,23890,32000
Warner Pacific University,2,18660,18660,41000
Corban University,2,33040,33040,37600
American Jewish University,2,31946,31946,.
Fresno Pacific University,2,32458,32458,43900
Golden Gate University-San Francisco,2,.,.,71100
Harvey Mudd College,2,56620,56620,88800
University of La Verne,2,43050,43050,49200
Mount Saint Mary's University,2,41170,41170,53200
Loma Linda University,2,.,.,80600
Menlo College,2,42800,42800,50900
Loyola Marymount University,2,48522,48522,61300
Point Loma Nazarene University,2,35700,35700,50900
University of the Pacific,2,48164,48164,71700
Pepperdine University,2,53932,53932,65500
San Diego State University,1,7488,19340,51000
Colorado Christian University,2,31866,31866,39300
Whittier College,2,48086,48086,46800
University of Denver,2,50556,50556,56500
Colorado Mesa University,1,8627,20944,36800
Naropa University,2,31790,31790,20700
Sacred Heart University,2,41420,41420,56000
Wilmington University,2,11210,11210,42500
American University,2,48459,48459,61000
Johnson University Florida,2,16060,16060,29800
University of the District of Columbia,1,5888,12416,35200
Gallaudet University,2,17038,17038,31000
Trinity College,2,56910,56910,66100
Kansas State University,1,10383,25887,45600
Kentucky Mountain Bible College,2,9460,9460,.
Kentucky Christian University,2,19256,19256,34600
Manhattan Christian College,2,16260,16260,35500
MidAmerica Nazarene University,2,29736,29736,42900
Lindsey Wilson College,2,24850,24850,28800
Alice Lloyd College,2,11550,11550,31700
Asbury University,2,30198,30198,34900
Brescia University,2,22100,22100,40100
Eastern Kentucky University,1,9666,19444,36100
Thomas More University,2,31200,31200,49400
Union College,2,27140,27140,32100
Colby College,2,55210,55210,58100
University of New Orleans,1,8771,13607,37800
University of Maine at Farmington,1,9118,18598,36000
Nicholls State University,1,7952,9045,37500
Maine Maritime Academy,1,13478,27098,95600
Maine College of Art,2,35050,35050,27700
University of Baltimore,1,8958,21076,58000
Loyola University Maryland,2,48920,48920,68100
Stevenson University,2,36242,36242,49600
Washington College,2,46978,46978,51400
Babson College,2,51104,51104,96100
Becker College,2,39200,39200,43800
Endicott College,2,33050,33050,51100
Fitchburg State University,1,10354,16434,45700
Framingham State University,1,10520,16600,45800
MCPHS University,2,33620,33620,116000
Gordon College,2,37400,37400,41700
Massachusetts Institute of Technology,2,51832,51832,104700
Merrimack College,2,41760,41760,57100
MGH Institute of Health Professions,2,.,.,.
Albion College,2,45590,45590,47400
Mount Holyoke College,2,49998,49998,48600
Salem State University,1,10642,17082,43500
Simmons University,2,40850,40850,55800
Andrews University,2,29288,29288,45200
Aquinas College,2,32574,32574,37300
Nichols College,2,35000,35000,48300
University of Detroit Mercy,2,28000,28000,47100
Ferris State University,1,11788,11788,44500
Olivet College,2,27680,27680,38400
Beulah Heights University,2,10150,10150,29100
Rasmussen College-Florida,3,10935,10935,32600
Agnes Scott College,2,41160,41160,39400
St. Thomas University,2,31830,31830,49400
Dalton State College,1,4246,12668,32300
South University-Savannah,3,17014,17014,33400
Emmanuel College,2,20292,20292,33600
Fort Valley State University,1,6658,19738,30900
Morehouse College,2,27576,27576,41800
Chaminade University of Honolulu,2,25374,25374,38400
Paine College,2,16096,16096,28200
Idaho State University,1,7420,22940,35700
East-West University,2,22050,22050,25700
University of Illinois at Chicago,1,13764,26980,54300
Loyola University Chicago,2,44048,44048,54100
Illinois State University,1,14516,26040,47100
McKendree University,2,30520,30520,45800
Methodist College,2,20750,20750,.
Judson University,2,29860,29860,42800
VanderCook College of Music,2,28434,28434,.
Resurrection University,2,.,.,71100
Hanover College,2,37670,37670,46400
St. John's College-Department of Nursing,2,.,.,.
Anderson University,2,30450,30450,37200
Ball State University,1,9896,26468,41100
Butler University,2,41120,41120,56600
DePauw University,2,49704,49704,54000
Telshe Yeshiva-Chicago,2,13500,13500,.
Wabash College,2,43650,43650,56300
University of Indianapolis,2,29688,29688,40600
University of Notre Dame,2,53391,53391,78400
Oakland City University,2,24000,24000,33600
University of Southern Indiana,1,8349,19436,37000
Indiana University-Kokomo,1,7344,19400,36200
Dordt University,2,30840,30840,41700
Taylor University,2,34114,34114,38000
Iowa State University,1,8988,23392,50700
Stillman College,2,11092,11092,28200
Amridge University,2,6900,6900,39600
University of Alabama in Huntsville,1,10714,22362,46700
Auburn University at Montgomery,1,8404,17812,33300
University of Mobile,2,23230,23230,35200
Alaska Pacific University,2,20760,20760,40200
University of Montevallo,1,12760,25780,34200
University of North Alabama,1,10142,18452,37800
Samford University,2,31650,31650,49900
Northern Arizona University,1,11564,25828,40100
Madonna University,2,21900,21900,40900
Hillsdale College,2,27578,27578,.
University of Michigan-Ann Arbor,1,15262,49350,63400
Michigan State University,1,14460,39766,53600
University of Michigan-Flint,1,11304,22065,40600
Bethel University,2,37300,37300,47300
Metropolitan State University,1,7879,14980,48200
Jackson State University,1,8051,19279,30000
Millsaps College,2,39910,39910,48100
Blue Mountain College,2,12584,12584,31400
Mississippi College,2,18026,18026,38300
Mississippi State University,1,8650,23250,40200
Saint Cloud State University,1,8265,16499,44200
The College of Saint Scholastica,2,37212,37212,51400
Kenrick Glennon Seminary,2,21590,21590,.
William Carey University,2,12600,12600,34700
Evangel University,2,23421,23421,35800
Cox College,2,11920,11920,42100
Calvary University,2,11164,11164,36800
Central Christian College of the Bible,2,13900,13900,29700
Missouri Valley College,2,20600,20600,34000
University of Missouri-Columbia,1,9972,27042,48300
Barnes-Jewish College Goldfarb School of Nursing,2,.,.,55600
Kansas City Art Institute,2,38400,38400,31200
York College,2,19310,19310,35400
Berkeley College-Woodland Park,3,25900,25900,39600
Palm Beach Atlantic University,2,31450,31450,40600
Webber International University,2,26116,26116,37200
Brenau University,2,29050,29050,42000
Columbus State University,1,6134,16920,35900
Stetson University,2,46030,46030,43200
Covenant College,2,34330,34330,41200
The Art Institute of Atlanta,3,17496,17496,30900
Oglethorpe University,2,38100,38100,42100
Savannah State University,1,5743,16204,31300
Spelman College,2,29064,29064,47000
Boise Bible College,2,12520,12520,29400
Georgia State University,1,9112,23971,43300
University of Georgia,1,11830,30404,50500
Herzing University-Atlanta,2,14000,14000,37800
DePaul University,2,39975,39975,53300
University of Chicago,2,58230,58230,68100
Governors State University,1,12196,21586,40800
National Louis University,2,10710,10710,44600
National University of Health Sciences,2,.,.,34600
Lakeview College of Nursing,2,.,.,61200
North Central College,2,38880,38880,47800
Jacksonville State University,1,8760,16536,35800
University of Alaska Anchorage,1,8580,24762,45400
South University-Montgomery,3,17014,17014,33400
Faulkner University,2,21690,21690,35400
University of Arizona,1,12467,36366,47300
California State University-Bakersfield,1,7309,19189,47800
California State Polytechnic University-Pomona,1,7353,19233,54000
California State University-Fresno,1,6587,18467,44700
California State University-Long Beach,1,6798,18678,48100
University of California-Irvine,1,13700,42692,58400
University of California-San Diego,1,14167,43159,59900
Humphreys University-Stockton and Modesto Campuses,2,14292,14292,28800
Otis College of Art and Design,2,46860,46860,44900
Samuel Merritt University,2,.,.,111100
University of San Diego,2,49358,49358,60000
University of Colorado Colorado Springs,1,8523,20067,43900
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,2,14700,14700,.
Colorado State University-Pueblo,1,10408,26329,37500
Paier College of Art Inc,3,17570,17570,31400
University of Connecticut,1,15730,38098,58400
University of Delaware,1,13680,34310,57000
Post University,3,16610,16610,40900
Goldey-Beacom College,2,24300,24300,44500
Quinnipiac University,2,47960,47960,63300
The Catholic University of America,2,45804,45804,56800
Southern Connecticut State University,1,10954,23464,45300
University of Central Florida,1,6368,22467,45400
George Washington University,2,55230,55230,69600
Georgetown University,2,54104,54104,93500
Florida Gulf Coast University,1,6118,25162,42100
Edward Waters College,2,13525,13525,25900
Embry-Riddle Aeronautical University-Daytona Beach,2,35814,35814,66200
Florida Agricultural and Mechanical University,1,5785,17725,37600
Trinity Washington University,2,24150,24150,38800
Western Connecticut State University,1,10859,23367,45200
Howard University,2,26756,26756,49200
Strayer University-District of Columbia,3,13380,13380,45900
Florida Atlantic University,1,4831,17276,43200
Capella University,3,14579,14579,63600
New Hampshire Institute of Art,2,28080,28080,25200
South Florida Bible College and Theological Seminary,2,6900,6900,.
University of South Florida-St Petersburg,1,5821,16736,43500
Denver College of Nursing,3,.,.,.
Aspen University,3,3920,3920,.
Taft University System,3,.,.,.
Providence Christian College,2,30370,30370,.
Polytechnic University of Puerto Rico-Orlando,2,12030,12030,29800
University of Minnesota-Rochester,1,13352,13352,51900
Chamberlain University-Florida,3,19375,19375,58400
Georgia Gwinnett College,1,5634,16348,.
Yeshivas Be'er Yitzchok,2,10900,10900,.
Bergin University of Canine Studies,2,.,.,.
Whitworth University-Adult Degree Programs,2,.,.,42100
Springfield College-Regional Online and Continuing Education,2,.,.,45100
Los Angeles Pacific University,2,10200,10200,51100
Millennia Atlantic University,3,11156,11156,.
Chamberlain University-Texas,3,19375,19375,58400
Columbia College of Nursing,2,.,.,.
New Saint Andrews College,2,12800,12800,.
Florida Institute of Technology-Online,2,.,.,56600
South University-Austin,3,17014,17014,33400
University of the West,2,12592,12592,.
Johnson & Wales University-Online,2,13365,13365,38800
Yeshiva Gedolah Kesser Torah,2,11300,11300,.
Augusta University,1,8604,23156,62300
South University-High Point,3,.,.,33400
DeVry College of New York,3,17950,17950,44100
Texas A&M University-Central Texas,1,.,.,.
DeVry University-Colorado,3,18023,18023,44100
DeVry University-Florida,3,17898,17898,44100
DeVry University-Indiana,3,17561,17561,44100
DeVry University-New Jersey,3,17619,17619,44100
DeVry University-Virginia,3,17759,17759,44100
University of North Georgia,1,4692,13514,41900
Pennsylvania State University-World Campus,1,13988,13988,50100
West Coast University-Dallas,3,26635,26635,54900
University of Florida-Online,1,3876,16580,56000
University of Phoenix-Arizona,3,9552,9552,47100
University of Phoenix-Colorado,3,.,.,47100
University of Phoenix-Louisiana,3,.,.,47100
University of Phoenix-Nevada,3,9552,9552,47100
University of Phoenix-North Carolina,3,.,.,47100
University of Phoenix-Texas,3,9552,9552,47100
University of Phoenix-Pennsylvania,3,.,.,47100
IGlobal University,3,13820,13820,.
Yeshiva Bais Aharon,2,9075,9075,.
Florida Polytechnic University,1,4940,4940,.
Westcliff University,3,8220,8220,.
National American University-Garden City,3,15000,15000,.
Bais Medrash Mayan Hatorah,2,10650,10650,.
East-West University,2,22050,22050,.
Yeshiva Shaar Ephraim,2,13675,13675,.
Reformed University,2,5360,5360,.
Radiological Technologies University VT,3,.,.,.
Southern States University,3,5409,5409,.
Chamberlain University-Louisiana,3,19375,19375,.
Champion Christian College,2,5240,5240,.
Texas Tech University Health Sciences Center-El Paso,1,.,.,.
Yeshiva Gedolah Tiferes Boruch,2,9850,9850,.
Yeshiva Gedolah of Cliffwood,2,7850,7850,.
Ottawa University-Surprise,2,27630,27630,.
University of Connecticut-Hartford Campus,1,13678,36046,.
Yeshiva Zichron Aryeh,2,8750,8750,.
Chamberlain University-New Jersey,3,19375,19375,.
Chamberlain University-California,3,19375,19375,.
Bet Medrash Gadol Ateret Torah,2,10050,10050,.
Beth Medrash Meor Yitzchok,2,9550,9550,.
Yeshiva Sholom Shachna,2,10750,10750,.
Indiana Wesleyan University-National & Global,2,9816,9816,.
Purdue University Global,1,14343,14343,.
Northwest University-College of Adult and Professional Studies,2,15600,15600,.
Fairfax University of America,2,10328,10328,.
The University of Tennessee Health Science Center,1,.,.,.
Kennesaw State University,1,6347,17329,.
Texas A&M University-San Antonio,1,8656,21159,.
California Intercontinental University,3,10565,10565,.
University of Arizona-Sierra Vista,1,.,.,.
Strayer University-North Carolina,3,13380,13380,45900
Horizon University,2,9300,9300,.
