UNITID,INSTNM,STABBR,LONGITUD,LATITUDE
262022,Bethel Seminary-San Diego,CA,-117.06605,32.765387
262086,Brandman University,CA,-117.769012,33.656401
262369,Adrian's College of Beauty Turlock,CA,-120.863784,37.491448
262402,California Career School,CA,-117.906219,33.819547
365125,Palomar Institute of Cosmetology,CA,-117.188351,33.13663
366289,InterCoast Colleges-Santa Ana,CA,-117.85367,33.70497
366401,Las Positas College,CA,-121.80058,37.710873
366711,California State University-San Marcos,CA,-117.159013,33.130569
367954,University of St. Augustine for Health Sciences,CA,-117.165964,33.151849
368771,Hypnosis Motivation Institute,CA,-118.538719,34.170219
368780,Los Angeles ORT College-Los Angeles Campus,CA,-118.369564,34.064181
368832,Thanh Le College School of Cosmetology,CA,-117.908306,33.789713
371690,Downey Adult School,CA,-118.115727,33.91965
371830,CRU Institute of Cosmetology and Barbering,CA,-118.030758,33.790145
371928,Modern Technology School,CA,-117.918837,33.723142
371964,National Career Education,CA,-121.273917,38.679835
372028,North-West College-Glendale,CA,-118.255462,34.148981
372073,Fremont College,CA,-118.097019,33.868382
372082,Pomona Unified School District Adult and Career Education,CA,-117.772606,34.054864
372240,Universal College of Beauty Inc-Los Angeles 2,CA,-118.332236,34.004498
377722,Bellus Academy-Poway,CA,-117.042531,32.957184
377759,Capstone College,CA,-118.149478,34.165741
378105,Central Coast College,CA,-121.655643,36.669595
378576,Pacific College of Oriental Medicine-San Diego,CA,-117.16073,32.778391
381255,CET-Coachella,CA,-116.185875,33.692248
381282,CET-Oxnard,CA,-119.18145,34.194208
381325,CET-Santa Maria,CA,-120.441978,34.943576
382258,Mt. Diablo Adult Education-Mt. Diablo USD,CA,-122.026805,37.968852
382267,Royale College of Beauty and Barbering,CA,-117.164541,33.515476
383084,Hacienda La Puente Adult Education,CA,-117.979559,34.044112
384236,United Education Institute-Ontario,CA,-117.547733,34.0694
384245,United Education Institute-Encino,CA,-118.50213,34.170205
384306,Acupuncture and Integrative Medicine College-Berkeley,CA,-122.267636,37.862754
393524,Alhambra Beauty College,CA,-118.129041,34.093916
393649,UEI College-Gardena,CA,-118.287234,33.893016
393861,Asian-American International Beauty College,CA,-117.991643,33.759524
395362,Copper Mountain Community College,CA,-116.213939,34.140464
395690,Diversified Vocational College,CA,-118.272364,34.056102
397942,UEI College-Fresno,CA,-119.789002,36.782858
398130,Mt Sierra College,CA,-117.987321,34.142704
399212,Santiago Canyon College,CA,-117.766762,33.795449
399869,Southern California Institute of Technology,CA,-117.950661,33.8381
399911,Soka University of America,CA,-117.735344,33.554546
400080,Summit College,CA,-117.304456,34.056313
400187,Advance Beauty College,CA,-117.952637,33.759905
400558,Los Angeles Pacific College,CA,-118.295037,34.062282
401223,World Mission University,CA,-118.289484,34.064918
401250,Yo San University of Traditional Chinese Medicine,CA,-118.442756,33.993287
409698,California State University-Monterey Bay,CA,-121.796178,36.652397
411684,Marian Health Careers Center-Los Angeles Campus,CA,-118.295073,34.062096
413680,Spartan College of Aeronautics & Technology,CA,-118.377744,33.956018
413802,East San Gabriel Valley Regional Occupational Program,CA,-117.937116,34.076805
416458,Premiere Career College,CA,-117.990894,34.079755
417062,Estes Institute of Cosmetology Arts and Science,CA,-119.289234,36.330422
417105,Baldwin Park Adult & Community Education,CA,-117.959486,34.09673
417123,Ventura Adult and Continuing Education,CA,-119.219561,34.256061
419183,Central California School of Continuing Education,CA,-120.64847,35.262091
420608,Colleen O'Haras Beauty Academy,CA,-117.868136,33.748189000000004
422190,Champion Institute of Cosmetology,CA,-116.545916,33.813346
422695,Pacific College,CA,-117.873382,33.680043
422835,American College of Healthcare and Technology,CA,-117.493507,33.901581
428125,John Wesley International Barber and Beauty College,CA,-118.192659,33.775812
428426,San Bernardino Community College District,CA,-117.251666,34.100347
431141,Institute of Technology,CA,-119.723249,36.83679
431956,Virginia Sewing Machines and School Center,CA,-118.22486,33.9827
432144,South Orange County Community College District,CA,-117.665584,33.553346
432384,Platt College-Ontario,CA,-117.571744,34.068595
433004,American University of Health Sciences,CA,-118.171366,33.796849
433013,Career Networks Institute,CA,-117.8478,33.721058
433420,California Aeronautical University,CA,-119.049264,35.434905
434140,Pima Medical Institute-Chula Vista,CA,-117.093388,32.619858
436429,Los Angeles Film School,CA,-118.328298,34.098284
437750,Professional Golfers Career College,CA,-117.163739,33.528952
437936,Carrington College-San Jose,CA,-121.777062,37.248411
438258,Carrington College-Pleasant Hill,CA,-122.072153,37.962649
438504,Universal Technical Institute of California Inc,CA,-117.576366,34.082782
438665,Rancho Santiago Community College District Office,CA,-117.868261,33.767331
439367,CBD College,CA,-118.306221,34.06231
439747,My Le's Beauty College,CA,-121.452325,38.494851
439871,PCI College,CA,-118.100169,33.87475
440031,Keck Graduate Institute,CA,-117.72351,34.093329
440819,Miami Ad School-San Francisco,CA,-122.401198,37.795155
441052,American Career College-Anaheim,CA,-117.975599,33.849912
441229,West Coast Ultrasound Institute,CA,-118.302836,34.061409
441238,Irell & Manella Graduate School of Biological Sciences at City of Hope,CA,-117.972791,34.129048
441256,Design's School of Cosmetology,CA,-120.672526,35.648459
441937,California State University-Channel Islands,CA,-119.04356,34.162949
442240,Paul Mitchell the School-Costa Mesa,CA,-117.927468,33.695103
442657,Milan Institute-Palm Desert,CA,-116.353268,33.783343
442888,InterCoast Colleges-Riverside,CA,-117.344752,33.993598
442930,University of Antelope Valley,CA,-118.134968,34.683587
442985,California Healing Arts College,CA,-118.265919,33.844718
443128,International Technological University,CA,-121.930991,37.38881
443207,NTMA Training Centers of Southern California,CA,-118.074231,33.94302
443331,West Coast University-Los Angeles,CA,-118.39941,34.187134
443571,InterCoast Colleges-West Covina,CA,-117.89763,34.073416
444130,Northcentral University,CA,-117.243889,32.910805
444219,Folsom Lake College,CA,-121.127486,38.661372
444325,ATI College-Norwalk,CA,-118.003835,33.948521
444343,Advanced College,CA,-118.15794,33.915383
444361,Advanced Training Associates,CA,-116.981781,32.819023
444510,CES College,CA,-118.303297,34.180401
444529,Stellar Career College,CA,-121.071015,37.701963
445188,University of California-Merced,CA,-120.424944,37.366237
445364,North-West College-Riverside,CA,-117.485881,33.9145
446093,Cambridge Junior College-Yuba City,CA,-121.652227,39.13994
446118,Career Care Institute,CA,-118.15638,34.678236
446163,Community Christian College,CA,-117.217101,34.068664
446385,Los Angeles College of Music,CA,-118.150113,34.139293
446561,Stanbridge University,CA,-117.857636,33.678879
447050,United States University,CA,-117.154904,32.7769
447458,SAE Expression College,CA,-122.2954,37.847631
447607,United Education Institute-Chula Vista,CA,-117.065355,32.608605
447616,United Education Institute-West Covina,CA,-117.90946,34.075984
447713,California Career College,CA,-118.601794,34.197566
447722,Palladium Technical Academy Inc,CA,-118.04358,34.091838
447731,Palace Beauty College,CA,-118.309491,34.044739
447759,National Polytechnic College,CA,-118.143809,33.860528
447768,American Career College-Ontario,CA,-117.583814,34.068204
447777,Asher College,CA,-121.415767,38.587784
447795,American Institute of Massage Therapy,CA,-117.848291,33.71488
447801,University of East-West Medicine,CA,-121.997011,37.3864
447810,Blake Austin College,CA,-121.945606,38.378548
447953,SUM Bible College and Theological Seminary,CA,-121.055684,38.620464
448381,San Joaquin Valley College-Central Administrative Office,CA,-119.333362,36.298938
448433,Universal Technical Institute of Northern California Inc,CA,-121.529503,38.64575
448594,West Hills College-Lemoore,CA,-119.823866,36.292431
448637,West Hills Community College District,CA,-120.356097,36.178802
448895,Milan Institute-Fresno,CA,-119.795645,36.822404
449357,Beaumont Adult School,CA,-116.964728,33.951365
449366,Make-up Designory,CA,-118.308336,34.180238
449384,Gnomon,CA,-118.329083,34.089501
449393,Coachella Valley Beauty College,CA,-116.278254,33.708193
449445,Valley College of Medical Careers,CA,-118.606731,34.221839
449870,University of the West,CA,-118.082964,34.045985
449968,Paul Mitchell the School-San Diego,CA,-117.160838,32.719128
449986,Paul Mitchell the School-Sherman Oaks,CA,-118.467369,34.155811
450696,Carrington College-Stockton,CA,-121.323199,37.998992
450702,Carrington College-Citrus Heights,CA,-121.29421,38.679983
450960,Healthcare Career College,CA,-118.149645,33.889719
450979,Trident University International,CA,-118.032177,33.80595
450988,Coastline Beauty College,CA,-117.921471,33.728821
451006,Eagle Rock College,CA,-118.299476,34.06133
454546,Milan Institute of Cosmetology-Fairfield,CA,-122.0455,38.248448
454573,Milan Institute of Cosmetology-Visalia,CA,-119.309922,36.301861
454698,Mayfield College,CA,-116.458827,33.790822
454722,Academy of Esthetics and Cosmetology,CA,-118.444228,34.285043
454759,Borner's Barber College,CA,-118.309291,33.95588
454768,Paul Mitchell the School-Pasadena,CA,-118.133403,34.144765
454777,San Francisco Institute of Esthetics & Cosmetology Inc,CA,-122.407083,37.777043
454786,Laurus College,CA,-120.669519,35.2682
454795,Healing Hands School of Holistic Health,CA,-117.086211,33.129652
454801,Career Development Institute Inc,CA,-118.386067,34.045817
455433,The Chicago School of Professional Psychology at Irvine,CA,-117.838089,33.650763
455512,Woodland Community College,CA,-121.73533,38.660392
455664,The Chicago School of Professional Psychology at Los Angeles,CA,-118.257251,34.047958
455734,California Nurses Educational Institute,CA,-116.490142,33.816672
455761,Paul Mitchell the School-Sacramento,CA,-121.41594,38.594752
455770,Providence Christian College,CA,-118.141062,34.149327
455868,National Career College,CA,-118.446211,34.22245
456588,Salon Success Academy-Fontana,CA,-117.437904,34.099087
456597,Salon Success Academy-Redlands,CA,-117.218933,34.062342
457077,Milan Institute-Bakersfield,CA,-119.023088,35.385513
457086,Homestead Schools,CA,-118.35009,33.809096
457208,InterCoast Colleges-Rancho Cordova,CA,-121.334243,38.561309
457244,San Diego Culinary Institute,CA,-117.024063,32.763846
457253,Beyond 21st Century Beauty Academy,CA,-118.041477,33.916443
457271,Academy for Jewish Religion-California,CA,-118.438495,34.070281
457299,Angeles College,CA,-118.29903,34.061223
457314,Angeles Institute,CA,-118.080741,33.875772
457323,Paul Mitchell the School-Temecula,CA,-117.146674,33.507316
458210,West Coast University-Orange County,CA,-117.911811,33.81104
458229,West Coast University-Ontario,CA,-117.590035,34.066591
458575,Zaytuna College,CA,-122.260927,37.877201
459161,Trinity School of Health and Allied Sciences,CA,-118.298733,33.858729
459170,Paul Mitchell the School-Modesto,CA,-120.993745,37.68301
459189,Cosmo Beauty Academy,CA,-121.401027,38.62883
459198,Paul Mitchell the School-Fresno,CA,-119.782437,36.809778
459204,Unitek College,CA,-121.961761,37.50904
459213,Gurnick Academy of Medical Arts,CA,-122.307618,37.547377
459231,Paul Mitchell the School-East Bay,CA,-122.061226,37.94492
459727,Touro University Worldwide,CA,-118.057754,33.808683
459736,Touro University California,CA,-122.263949,38.085479
460075,California University of Management and Sciences,CA,-117.95846,33.848301
460394,Moreno Valley College,CA,-117.20271,33.88744
460464,Norco College,CA,-117.570212,33.917387
460516,Milan Institute of Cosmetology-La Quinta,CA,-116.288341,33.711954
461148,New York Film Academy,CA,-118.335567,34.152076
461175,International College of Cosmetology,CA,-122.220803,37.774887
461254,Galaxy Medical College,CA,-118.396209,34.186976
461263,American Medical Sciences Center,CA,-118.256991,34.147117
461500,Santa Ana Beauty Academy,CA,-117.835205,33.766402
461607,Elite Cosmetology School,CA,-116.435531,34.121188
461643,Bergin University of Canine Studies,CA,-122.666954,38.289155
461829,Cinta Aveda Institute,CA,-122.404307,37.790935
461856,Southern California Health Institute,CA,-118.526822,34.200827
462062,Academy for Salon Professionals,CA,-118.558215,34.23396
462336,International College of Beauty Arts & Sciences,CA,-118.273227,34.148057
462354,John Paul the Great Catholic University,CA,-117.082401,33.12085
467368,Carrington College-Pomona,CA,-117.803875,34.06302
468769,CET-Soledad,CA,-121.316599,36.41456
468848,United Education Institute-UEI College San Marcos,CA,-117.118524,33.131561
468909,United Education Institute-Anaheim,CA,-117.922969,33.851393
469957,Aveda Institute-Los Angeles,CA,-118.446566,34.062797
470038,UEI College-Riverside,CA,-117.351755,33.975392
474863,Los Angeles Pacific University,CA,-117.827484,34.110723
475097,International Culinary Center-California,CA,-121.961476,37.293627
475228,The Santa Barbara and Ventura Colleges of Law at Santa Barbara,CA,-119.70516,34.424542
475237,The University of America,CA,-117.167871,33.519293
475282,Marian Health Careers Center-Van Nuys Campus,CA,-118.465561,34.177483
475635,Beverly Hills Design Institute,CA,-118.375621,34.06463
475705,Annenberg School of Nursing,CA,-118.553851,34.200825
476513,Flair Beauty College,CA,-118.550015,34.414463
476595,Medical Allied Career Center,CA,-118.062402,33.91871
476780,Diamond Beauty College,CA,-118.046711,34.062971
476799,Unitek College,CA,-122.455603,37.65642
476911,SAE Institute of Technology-Los Angeles,CA,-118.336861,34.0904
478634,California College San Diego,CA,-117.160658,33.138303
479424,Unitek College,CA,-122.116059,37.661039
479974,Advance Beauty Techs Academy,CA,-117.517655,33.884074
479992,Brand College,CA,-118.265551,34.15799
480000,Hinton Barber and Beauty College,CA,-122.245384,38.109629
480019,Advanced Career Institute,CA,-119.38533,36.344669
480204,Platt College-Riverside,CA,-117.298365,33.932923
480471,United Education Institute-UEI College Stockton,CA,-121.308461,37.99756
480781,California Miramar University,CA,-117.11851,32.77942
481058,Grace Mission University,CA,-117.958208,33.867663
481128,Santa Ana Beauty College,CA,-117.895913,33.759423
481182,Ukiah Adult School,CA,-123.215034,39.160947
481191,Riverside County Office of Education-School of Career Education,CA,-117.294699,33.91733
481289,Xavier College School of Nursing,CA,-121.293267,37.966315
481298,Lawrence & Company College of Cosmetology,CA,-119.637371,36.33339
481386,California Career Institute,CA,-117.960413,33.786223
481395,Cosmo Factory Cosmetology Academy,CA,-122.023723,36.967956
481474,J D Academy of Salon and Spa,CA,-121.995828,37.818164
481960,InterCoast Colleges-Fairfield,CA,-122.147995,38.212134
482060,Milan Institute-Merced,CA,-120.481067,37.322518
482291,UEI College-Bakersfield,CA,-119.049925,35.381617
482431,DeVry University-California,CA,-117.5876,34.068481
483009,American College of Healthcare and Technology,CA,-118.224906,33.978807
483221,Learnet Academy Inc,CA,-118.293165,34.063934
483230,The Fab School,CA,-117.555168,34.079866
483373,Integrity College of Health,CA,-118.131722,34.171252
483443,California Technical Academy,CA,-117.339245,34.002717
483586,California International Business University,CA,-117.168019,32.718063
483610,Sutter Beauty College,CA,-121.633122,39.131845
483878,Bay Area Medical Academy,CA,-122.406318,37.790775
483957,Lawrence & Company College of Cosmetology,CA,-119.611752,36.570318
484002,High Desert Medical College,CA,-121.655732,36.669633
484206,The Salon Professional Academy-San Jose,CA,-121.989475,37.292025
484233,Tri-Community Adult Education,CA,-117.887096,34.104391
484367,North-West College-Anaheim,CA,-117.959766,33.839313
484376,North-West College-Long Beach,CA,-118.14854,33.801894
484631,University of Phoenix-California,CA,-117.58377,34.065748
484862,University of West Los Angeles,CA,-118.36957,33.947341
485263,California College San Diego,CA,-117.166966,32.835221
485403,High Tech High Graduate School of Education,CA,-117.217661,32.732001
485412,Coachella Valley Beauty College-Hemet,CA,-117.010783,33.745675
485467,Carrington College-Administrative Office,CA,-121.371383,38.556104
485494,Associated Barber College of San Diego,CA,-117.159908,32.719318
485500,ABCO Technology,CA,-118.369774,33.932121
485519,International Sports Sciences Association,CA,-119.486417,34.38768
485546,California Intercontinental University,CA,-117.850961,33.696413
485573,Universal Healthcare Careers College,CA,-118.274771,34.0499
486099,GDS Institute,CA,-118.224776,33.966151
486123,Theatre of Arts,CA,-118.338144,34.0984
486141,Westchester College of Nursing & Allied Health,CA,-118.396511,33.95487
486248,ZMS,CA,-118.209424,34.047305
486372,San Francisco Film School,CA,-122.401124,37.791643
486433,Presidio Graduate School,CA,-122.475292,37.80026
486488,California Jazz Conservatory,CA,-122.268878,37.871235
486497,California Barber and Beauty College,CA,-117.0814,32.757282
486558,Aviation Institute of Maintenance,CA,-121.92135,37.468594
486965,Hussian College-Los Angeles,CA,-118.26069,34.054877
487597,Universal Technical Institute-Southern California,CA,-118.145393,33.826017
487649,California Institute of Advanced Management,CA,-118.15055,34.082467
487773,Butte County Regional Occupational Program,CA,-121.804024,39.715283
487995,Alhambra Medical University,CA,-118.148684,34.080181
488031,Abraham Lincoln University,CA,-118.256726,34.146294
488192,DeHart Technical School,CA,-120.997781,37.71339
488387,Claremont Lincoln University,CA,-117.717974,34.094143
488411,Hoss Lee Academy,CA,-121.289487,38.721897
488572,California Health Sciences University,CA,-119.701977,36.832466
488785,University of Saint Katherine,CA,-117.196552,33.151283
488800,Teachers College of San Joaquin,CA,-121.229911,37.90797
488846,University of the People,CA,-118.13353,34.141906
489201,Clovis Community College,CA,-119.731261,36.88686
489335,Institute of Buddhist Studies,CA,-122.266105,37.866732
489353,Chamberlain University-California,CA,-121.278258,38.596193
489371,Spartan College of Aeronautics and Technology,CA,-117.408335,33.990127
489760,Milan Institute-Bakersfield West,CA,-119.038111,35.388152
489858,West Coast University-Center for Graduate Studies,CA,-118.29131,34.081505
490045,Presbyterian Theological Seminary in America,CA,-118.047065,33.88856
490063,Southern States University,CA,-117.201297,32.767544
490081,America Evangelical University,CA,-118.308661,34.041239
490124,Los Angeles Academy of Figurative Art,CA,-118.5021,34.208209
490133,Westcliff University,CA,-117.835761,33.697112
490160,Sacramento Ultrasound Institute,CA,-121.383597,38.604405
490197,Regan Career Institute,CA,-118.030152,34.070176
490212,Baldy View Regional Occupational Program,CA,-117.636712,34.046457
490285,California Institute of Arts & Technology,CA,-117.134199,32.770776
490337,My Beauty & Barber College,CA,-121.431533,38.473648
490878,Platt College-Anaheim,CA,-117.878211,33.809417
491163,Advanced College-Stockton,CA,-121.29453,38.025552
491190,The Chicago School of Professional Psychology at San Diego,CA,-117.167054,32.718575
491464,ABC Adult School,CA,-118.070114,33.878179
491482,Blush School of Makeup,CA,-122.399413,37.794885
491491,Oikos University,CA,-122.199689,37.742256
491507,California Institute of Medical Science,CA,-119.694271,36.810031
491543,San Bernardino Beauty College,CA,-117.285521,34.110518
491659,ICOHS College,CA,-117.16145,32.723881
491756,Urban Barber College,CA,-122.03909,37.975087
491808,Meridian University,CA,-122.640029,38.230878
491853,Princess Institute of Beauty,CA,-119.431745,36.603678
491880,Independent Training & Apprenticeship Program,CA,-121.327728,38.572171
491899,Victory Career College,CA,-118.291723,33.854769
491950,Contra Costa Medical Career College,CA,-121.801607,37.976815
492209,Reiss-Davis Graduate Center,CA,-118.41001,34.030844
492306,Escondido Adult School,CA,-117.088454,33.131225
492315,Poway Adult School,CA,-117.035819,32.978817
492324,Vista Adult School,CA,-117.240253,33.187334
492449,Pima Medical Institute-San Marcos,CA,-117.160199,33.136906
492661,California College of Barbering and Cosmetology,CA,-121.293756,38.000656
492953,Salon Success Academy-West Covina,CA,-117.933801,34.070568
493080,Institute of Culinary Education,CA,-118.139351,34.144829
493318,Stanbridge University-Los Angeles,CA,-118.14879,34.080319
493479,Medical Career College of Northern California,CA,-121.293121,38.723329
493503,American Fitness and Nutrition Academy,CA,-118.131854,34.1397
493512,San Diego Global Knowledge University,CA,-117.154966,32.708222
493619,Young Americans College of the Performing Arts,CA,-117.542501,33.859246
493761,MIXED Institute of Cosmetology & Barber,CA,-121.43577,38.495699
494108,High Desert Medical College - Temecula,CA,-117.104588,33.482846
494126,Columbia College - Naval Base San Diego,CA,-117.115074,32.684371
494135,Columbia College - Imperial,CA,-115.503556,32.827911
494320,Southern California Health Institute (SOCHI) - North Hollywood,CA,-118.370066,34.173443
494357,UEI College-Sacramento,CA,-121.454197,38.494532
494427,Advanced College - Salida,CA,-121.091026,37.715682
494454,Paul Mitchell the School-San Jose,CA,-121.891967,37.332192
494658,KC Beauty Academy,CA,-118.235894,34.048458
494746,Glendale Career College-Brightwood Teachout,CA,-117.136429,32.822045
494816,Urban Barber College - San Jose,CA,-121.878398,37.341714
494825,Cinta Aveda Institute - San Jose,CA,-121.894209,37.33729
494913,Franciscan School of Theology - San Diego,CA,-117.191964,32.772407
